2021-03-23 22:30:30,458 INFO  Logger.cs: 70 - 
2021-03-23 23:13:23,788 INFO  LinkNode.cs: 35 - Building node base_link
2021-03-23 23:13:23,788 INFO  LinkNode.cs: 35 - Building node right_front_wheel
2021-03-23 23:13:23,789 INFO  LinkNode.cs: 35 - Building node right_back_wheel
2021-03-23 23:13:23,789 INFO  LinkNode.cs: 35 - Building node left_back_wheel
2021-03-23 23:13:23,789 INFO  LinkNode.cs: 35 - Building node left_front_wheel
2021-03-23 23:13:23,790 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\What will you call me\Research\My_first_robot\Solidworks\Assem1.SLDASM
2021-03-23 23:13:23,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???b a s e _ l i n k - 1 @ A s s e m 1                
2021-03-23 23:13:23,791 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\What will you call me\Research\My_first_robot\Solidworks\base_link.SLDPRT
2021-03-23 23:13:23,791 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-03-23 23:13:23,791 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_front_wheel from D:\What will you call me\Research\My_first_robot\Solidworks\Assem1.SLDASM
2021-03-23 23:13:23,802 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???w h e e l - 1 0 @ A s s e m 1             C   
2021-03-23 23:13:23,931 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\What will you call me\Research\My_first_robot\Solidworks\wheel.SLDPRT
2021-03-23 23:13:23,931 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_front_wheel
2021-03-23 23:13:23,932 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_back_wheel from D:\What will you call me\Research\My_first_robot\Solidworks\Assem1.SLDASM
2021-03-23 23:13:23,932 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???w h e e l - 1 @ A s s e m 1                
2021-03-23 23:13:23,932 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\What will you call me\Research\My_first_robot\Solidworks\wheel.SLDPRT
2021-03-23 23:13:23,933 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_back_wheel
2021-03-23 23:13:23,933 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_back_wheel from D:\What will you call me\Research\My_first_robot\Solidworks\Assem1.SLDASM
2021-03-23 23:13:23,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???w h e e l - 9 @ A s s e m 1             &   
2021-03-23 23:13:23,933 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\What will you call me\Research\My_first_robot\Solidworks\wheel.SLDPRT
2021-03-23 23:13:23,934 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_back_wheel
2021-03-23 23:13:23,934 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_front_wheel from D:\What will you call me\Research\My_first_robot\Solidworks\Assem1.SLDASM
2021-03-23 23:13:23,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???w h e e l - 8 @ A s s e m 1             %   
2021-03-23 23:13:23,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\What will you call me\Research\My_first_robot\Solidworks\wheel.SLDPRT
2021-03-23 23:13:23,935 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_front_wheel
2021-03-23 23:13:23,952 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-23 23:13:27,431 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-23 23:13:27,433 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
